RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
00:0012 62 05                     361   	mov	r5,	#062h
00:0014 60 06                     362   	mov	r6,	#060h
00:0016 3F 07                     363   	mov	r7,	#03fh
00:0018 37-90                     364   	st	qr0,	[ea]
                                  365   
                                  366   ;;	PB3D = 0; // RGB Sensor ADDR
                                  367   CLINEA 0000H 0001H 014CH 0002H 001DH
00:001A B2-A0 58-F2               368   	rb	0f258h.3
                                  369   
                                  370   ;;	PD5D = 1; // RGB Sensor ADDR
                                  371   CLINEA 0000H 0001H 014DH 0002H 001DH
00:001E D0-A0 68-F2               372   	sb	0f268h.5
                                  373   
                                  374   ;;	temp = 0x03u;
                                  375   CLINEA 0000H 0001H 0150H 0002H 000EH
00:0022 03 00                     376   	mov	r0,	#03h
00:0024 11-90 00-00'              377   	st	r0,	NEAR _temp
                                  378   
                                  379   ;;	I2C_Write(0x38u, &PERSISTENCE, 1, &temp, 1); 
                                  380   CLINEA 0000H 0001H 0151H 0002H 002EH
00:0028 01 00                     381   	mov	r0,	#01h
00:002A 4E-F0                     382   	push	r0
00:002C 00'00                     383   	mov	r0,	#BYTE1 OFFSET _temp
00:002E 00'01                     384   	mov	r1,	#BYTE2 OFFSET _temp
00:0030 5E-F0                     385   	push	er0
00:0032 01 00                     386   	mov	r0,	#01h
00:0034 4E-F0                     387   	push	r0
00:0036 00'02                     388   	mov	r2,	#BYTE1 OFFSET _PERSISTENCE
00:0038 00'03                     389   	mov	r3,	#BYTE2 OFFSET _PERSISTENCE
00:003A 38 00                     390   	mov	r0,	#038h
00:003C 01-F0'00-00'              391   	bl	_I2C_Write
00:0040 06 E1                     392   	add	sp,	#6 
                                  393   
                                  394   ;;	I2C_Write(0x39u, &PERSISTENCE, 1, &temp, 1); 
                                  395   CLINEA 0000H 0001H 0152H 0002H 002EH
00:0042 01 00                     396   	mov	r0,	#01h
00:0044 4E-F0                     397   	push	r0
00:0046 00'00                     398   	mov	r0,	#BYTE1 OFFSET _temp
00:0048 00'01                     399   	mov	r1,	#BYTE2 OFFSET _temp
00:004A 5E-F0                     400   	push	er0
00:004C 01 00                     401   	mov	r0,	#01h
00:004E 4E-F0                     402   	push	r0
00:0050 00'02                     403   	mov	r2,	#BYTE1 OFFSET _PERSISTENCE
00:0052 00'03                     404   	mov	r3,	#BYTE2 OFFSET _PERSISTENCE
00:0054 39 00                     405   	mov	r0,	#039h
00:0056 01-F0'00-00'              406   	bl	_I2C_Write
00:005A 06 E1                     407   	add	sp,	#6 
                                  408   
                                  409   ;;	temp = 0x00u;
                                  410   CLINEA 0000H 0001H 0153H 0002H 000EH
00:005C 00 00                     411   	mov	r0,	#00h
00:005E 11-90 00-00'              412   	st	r0,	NEAR _temp
                                  413   
                                  414   ;;	I2C_Write(0x38u, &MODE_CONTROL1, 1, &temp, 1);  //011 : 1280msec
                                  415   CLINEA 0000H 0001H 0154H 0002H 0041H
00:0062 01 00                     416   	mov	r0,	#01h
00:0064 4E-F0                     417   	push	r0
00:0066 00'00                     418   	mov	r0,	#BYTE1 OFFSET _temp
00:0068 00'01                     419   	mov	r1,	#BYTE2 OFFSET _temp
00:006A 5E-F0                     420   	push	er0
00:006C 01 00                     421   	mov	r0,	#01h
00:006E 4E-F0                     422   	push	r0
00:0070 00'02                     423   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL1
00:0072 00'03                     424   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL1
00:0074 38 00                     425   	mov	r0,	#038h
00:0076 01-F0'00-00'              426   	bl	_I2C_Write
00:007A 06 E1                     427   	add	sp,	#6 
                                  428   
                                  429   ;;	I2C_Write(0x39u, &MODE_CONTROL1, 1, &temp, 1); 
                                  430   CLINEA 0000H 0001H 0155H 0002H 0030H
00:007C 01 00                     431   	mov	r0,	#01h
00:007E 4E-F0                     432   	push	r0
00:0080 00'00                     433   	mov	r0,	#BYTE1 OFFSET _temp
00:0082 00'01                     434   	mov	r1,	#BYTE2 OFFSET _temp
00:0084 5E-F0                     435   	push	er0
00:0086 01 00                     436   	mov	r0,	#01h
00:0088 4E-F0                     437   	push	r0
00:008A 00'02                     438   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL1
00:008C 00'03                     439   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL1
00:008E 39 00                     440   	mov	r0,	#039h
00:0090 01-F0'00-00'              441   	bl	_I2C_Write
00:0094 06 E1                     442   	add	sp,	#6 
                                  443   
                                  444   ;;	temp = 0x92u;
                                  445   CLINEA 0000H 0001H 0156H 0002H 000EH
00:0096 92 00                     446   	mov	r0,	#092h
00:0098 11-90 00-00'              447   	st	r0,	NEAR _temp
                                  448   
                                  449   ;;	I2C_Write(0x38u, &MODE_CONTROL2, 1, &temp, 1); 
                                  450   CLINEA 0000H 0001H 0157H 0002H 0030H
00:009C 01 00                     451   	mov	r0,	#01h
00:009E 4E-F0                     452   	push	r0
00:00A0 00'00                     453   	mov	r0,	#BYTE1 OFFSET _temp
00:00A2 00'01                     454   	mov	r1,	#BYTE2 OFFSET _temp
00:00A4 5E-F0                     455   	push	er0
00:00A6 01 00                     456   	mov	r0,	#01h
00:00A8 4E-F0                     457   	push	r0
00:00AA 00'02                     458   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL2
00:00AC 00'03                     459   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL2
00:00AE 38 00                     460   	mov	r0,	#038h
00:00B0 01-F0'00-00'              461   	bl	_I2C_Write
00:00B4 06 E1                     462   	add	sp,	#6 
                                  463   
                                  464   ;;	I2C_Write(0x39u, &MODE_CONTROL2, 1, &temp, 1); //16x gain, RGBC_EN
                                  465   CLINEA 0000H 0001H 0158H 0002H 0043H
00:00B6 01 00                     466   	mov	r0,	#01h
00:00B8 4E-F0                     467   	push	r0
00:00BA 00'00                     468   	mov	r0,	#BYTE1 OFFSET _temp
00:00BC 00'01                     469   	mov	r1,	#BYTE2 OFFSET _temp
00:00BE 5E-F0                     470   	push	er0
00:00C0 01 00                     471   	mov	r0,	#01h
00:00C2 4E-F0                     472   	push	r0
00:00C4 00'02                     473   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL2
00:00C6 00'03                     474   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL2
00:00C8 39 00                     475   	mov	r0,	#039h
00:00CA 01-F0'00-00'              476   	bl	_I2C_Write
00:00CE 06 E1                     477   	add	sp,	#6 
                                  478   
                                  479   ;;	temp = 0x02u;
                                  480   CLINEA 0000H 0001H 0159H 0002H 000EH
00:00D0 02 00                     481   	mov	r0,	#02h
00:00D2 11-90 00-00'              482   	st	r0,	NEAR _temp
                                  483   
                                  484   ;;	I2C_Write(0x38u, &MODE_CONTROL3, 1, &temp, 1); 
                                  485   CLINEA 0000H 0001H 015AH 0002H 0030H
00:00D6 01 00                     486   	mov	r0,	#01h
00:00D8 4E-F0                     487   	push	r0
00:00DA 00'00                     488   	mov	r0,	#BYTE1 OFFSET _temp
00:00DC 00'01                     489   	mov	r1,	#BYTE2 OFFSET _temp
00:00DE 5E-F0                     490   	push	er0
00:00E0 01 00                     491   	mov	r0,	#01h
00:00E2 4E-F0                     492   	push	r0
00:00E4 00'02                     493   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL3
00:00E6 00'03                     494   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL3
00:00E8 38 00                     495   	mov	r0,	#038h
00:00EA 01-F0'00-00'              496   	bl	_I2C_Write
00:00EE 06 E1                     497   	add	sp,	#6 
                                  498   
                                  499   ;;	I2C_Write(0x39u, &MODE_CONTROL3, 1, &temp, 1); 
                                  500   CLINEA 0000H 0001H 015BH 0002H 0030H
00:00F0 01 00                     501   	mov	r0,	#01h
00:00F2 4E-F0                     502   	push	r0
00:00F4 00'00                     503   	mov	r0,	#BYTE1 OFFSET _temp
00:00F6 00'01                     504   	mov	r1,	#BYTE2 OFFSET _temp
00:00F8 5E-F0                     505   	push	er0
00:00FA 01 00                     506   	mov	r0,	#01h
00:00FC 4E-F0                     507   	push	r0
00:00FE 00'02                     508   	mov	r2,	#BYTE1 OFFSET _MODE_CONTROL3
00:0100 00'03                     509   	mov	r3,	#BYTE2 OFFSET _MODE_CONTROL3
00:0102 39 00                     510   	mov	r0,	#039h
00:0104 01-F0'00-00'              511   	bl	_I2C_Write
00:0108 06 E1                     512   	add	sp,	#6 
                                  513   
                                  514   ;;	FlashLEDs();
                                  515   CLINEA 0000H 0001H 015DH 0002H 000DH
00:010A 01-F0'00-00'              516   	bl	_FlashLEDs
                                  517   
                                  518   ;;	FlashLEDs();
                                  519   CLINEA 0000H 0001H 015EH 0002H 000DH
00:010E 01-F0'00-00'              520   	bl	_FlashLEDs
                                  521   
                                  522   ;;	FlashLEDs();		
                                  523   CLINEA 0000H 0001H 015FH 0002H 000FH
00:0112 01-F0'00-00'              524   	bl	_FlashLEDs
                                  525   
                                  526   ;;	FlashLEDs(); 
                                  527   CLINEA 0000H 0001H 0160H 0002H 000EH
00:0116 01-F0'00-00'              528   	bl	_FlashLEDs
                                  529   
                                  530   ;;	RGB_OFF();					
                                  531   CLINEA 0000H 0001H 0161H 0002H 0010H
00:011A 01-F0'00-00'              532   	bl	_RGB_OFF
                                  533   
                                  534   ;;	LED_ON();				//turn ON
                                  535   CLINEA 0000H 0001H 0163H 0002H 0017H
00:011E 01-F0'00-00'              536   	bl	_LED_ON
                                  537   
                                  538   ;;	for(i=0;i<80;i++){
                                  539   CLINEA 0000H 0001H 0166H 0002H 0013H
00:0122 00 E0                     540   	mov	er0,	#0 
00:0124 13-90 00-00'              541   	st	er0,	NEAR _i
00:0128                           542   _$L32 :
                                  543   CBLOCK 317 3 358
                                  544   
                                  545   ;;		buffer[i] = 0;
                                  546   CLINEA 0000H 0001H 0167H 0003H 0010H
00:0128 00 02                     547   	mov	r2,	#00h
00:012A 09-92 00-00'              548   	st	r2,	NEAR _buffer[er0]
                                  549   
                                  550   ;;		main_clrWDT(); 
                                  551   CLINEA 0000H 0001H 0168H 0003H 0011H
00:012E 01-F0'00-00'              552   	bl	_main_clrWDT
                                  553   CBLOCKEND 317 3 361
                                  554   
                                  555   ;;	for(i=0;i<80;i++){
                                  556   CLINEA 0000H 0000H 0166H 0002H 0013H
00:0132 12-90 00-00'              557   	l	er0,	NEAR _i
00:0136 81 E0                     558   	add	er0,	#1 
00:0138 13-90 00-00'              559   	st	er0,	NEAR _i
00:013C 50 70                     560   	cmp	r0,	#050h
00:013E 00 51                     561   	cmpc	r1,	#00h
00:0140 F3 C1                     562   	blt	_$L32
                                  563   
                                  564   ;;	bufferSize = sprintf(line1 ,"%c<Color Sensor Demo>",128); 
                                  565   CLINEA 0000H 0000H 016BH 0002H 003BH
00:0142 80 00                     566   	mov	r0,	#080h
00:0144 00 01                     567   	mov	r1,	#00h
00:0146 5E-F0                     568   	push	er0
00:0148 00'00                     569   	mov	r0,	#BYTE1 OFFSET $$S36
00:014A 00'01                     570   	mov	r1,	#BYTE2 OFFSET $$S36
00:014C 5E-F0                     571   	push	er0
00:014E 00'00                     572   	mov	r0,	#BYTE1 OFFSET _line1
00:0150 00'01                     573   	mov	r1,	#BYTE2 OFFSET _line1
00:0152 5E-F0                     574   	push	er0
00:0154 01-F0'00-00'              575   	bl	_sprintf_nn
00:0158 06 E1                     576   	add	sp,	#6 
00:015A 13-90 00-00'              577   	st	er0,	NEAR _bufferSize
                                  578   
                                  579   ;;	bufferSize += sprintf(line2,  "    CHOOSE A COLOR  ");  
                                  580   CLINEA 0000H 0001H 016CH 0002H 0039H
00:015E 00'00                     581   	mov	r0,	#BYTE1 OFFSET $$S37
00:0160 00'01                     582   	mov	r1,	#BYTE2 OFFSET $$S37
00:0162 5E-F0                     583   	push	er0
00:0164 00'00                     584   	mov	r0,	#BYTE1 OFFSET _line2
00:0166 00'01                     585   	mov	r1,	#BYTE2 OFFSET _line2
00:0168 5E-F0                     586   	push	er0
00:016A 01-F0'00-00'              587   	bl	_sprintf_nn
